���,��λ����,�������,��Ҫ�����Ŀ(��λ:mg/L),��Ҫ�����Ŀ(��λ:mg/L),��Ҫ�����Ŀ(��λ:mg/L),��Ҫ�����Ŀ(��λ:mg/L),ˮ�����,ˮ�����,��Ҫ��Ⱦָ��
���,��λ����,�������,pH*,DO,CODMn,NH3-N,����,����,��Ҫ��Ⱦָ��
位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
1,四川攀枝花,干流,7.6,6.8,0.2,0.1,II,Ⅱ,
2,重庆朱沱,干流（川-渝省界）,7.63,8.41,2.8,0.34,II,Ⅱ,
3,湖北宜昌南津关,干流（三峡水库出口）,7.07,7.81,5.8,0.55,III,Ⅲ,
4,湖南岳阳城陵矶,干流,7.58,6.47,2.9,0.34,II,Ⅱ,
5,江西九江河西水厂,干流（鄂-赣省界）,7.34,6.19,1.7,0.13,II,Ⅱ,
6,安徽安庆皖河口,干流,7.52,6.54,3.2,0.22,II,Ⅱ,
7,江苏南京林山,干流（皖-苏省界）,7.78,6.9,3.1,0.11,II,Ⅱ,
8,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.66,4.2,5.8,0.53,IV,Ⅳ,溶解氧
9,四川宜宾凉姜沟,岷江（入长江前）,8.01,7.63,2.4,0.25,II,Ⅱ,
10,四川泸州沱江二桥,沱江（入长江前）,7.63,4.02,3.6,1.06,IV,Ⅳ,溶解氧、氨氮
11,湖北丹江口胡家岭,丹江口水库（库体）,8.63,10.2,1.8,0.1,I,Ⅰ,
12,湖南长沙新港,湘江（洞庭湖入口）,7.42,6.45,4.3,0.99,III,Ⅲ,
13,湖南岳阳岳阳楼,洞庭湖出口,7.73,6.26,1.4,0.21,II,Ⅲ,
14,湖北武汉宗关,汉江（入长江前）,8,6.43,2.4,0.17,II,Ⅱ,
15,江西南昌滁槎,赣江（鄱阳湖入口）,6.64,5.18,1.1,0.92,III,Ⅲ,
16,江西九江蛤蟆石,鄱阳湖出口,7.28,6.87,2.7,0.15,II,Ⅱ,
17,江苏扬州三江营,夹江（南水北调取水口）,7.29,6.9,1.6,0.15,II,Ⅱ,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
18,四川攀枝花龙洞,干流,8.3,8.1,5.6,0.1,III,II,
19,重庆朱沱,干流（川-渝省界）,7.47,8.54,1.6,0.25,II,II,
20,湖北宜昌南津关,干流（三峡水库出口）,7.73,7.89,5.2,0.22,III,III,
21,湖南岳阳城陵矶,干流,7.78,7.57,3.9,0.31,II,II,
22,江西九江河西水厂,干流（鄂-赣省界）,7.06,6.25,2.3,0.18,II,II,
23,安徽安庆皖河口,干流,7.63,6.73,3,0.28,II,II,
24,江苏南京林山,干流（皖-苏省界）,7.41,6.37,2.5,0.1,II,II,
25,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.61,4.63,4.5,0.92,IV,IV,溶解氧
26,四川宜宾凉姜沟,岷江（入长江前）,8.09,8.08,8,0.37,IV,II,高锰酸盐指数
27,四川泸州沱江二桥,沱江（入长江前）,7.9,4.7,6.4,0.37,IV,IV,高锰酸盐指数、溶解氧
28,湖北丹江口胡家岭,丹江口水库（库体）,8.17,9.81,1.9,0.09,I,I,
28,湖南长沙新港,湘江（洞庭湖入口）,7.64,6.93,2.6,0.4,II,III,
30,湖南岳阳岳阳楼,洞庭湖出口,7.86,6.49,3.3,0.26,II,II,
31,湖北武汉宗关,汉江（入长江前）,8,5.38,3.7,0.14,III,II,
32,江西南昌滁槎,赣江（鄱阳湖入口）,6.71,4.85,1,1.01,IV,III,溶解氧
33,江西九江蛤蟆石,鄱阳湖出口,7.68,6.08,2.6,0.19,II,II,
34,江苏扬州三江营,夹江（南水北调取水口）,7.31,4.49,1.6,0.32,IV,II,溶解氧
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
35,四川攀枝花龙洞,干流,8.24,8.1,0.5,0.15,I,III,
36,重庆朱沱,干流（川-渝省界）,7.73,8.55,1.8,0.2,II,II,
37,湖北宜昌南津关,干流（三峡水库出口）,7.8,6.65,2.8,0.31,II,III,
38,湖南岳阳城陵矶,干流,7.89,7.92,2.6,0.32,II,II,
39,江西九江河西水厂,干流（鄂-赣省界）,8.57,6.88,3,0.08,II,II,
40,安徽安庆皖河口,干流,7.61,7.07,2,0.32,II,II,
41,江苏南京林山,干流（皖-苏省界）,7.59,6.47,2,0.12,II,II,
42,四川乐山岷江大桥,岷江（与大渡河汇合前）,7.57,5.49,4.7,1.93,V,IV,氨氮
43,四川宜宾凉姜沟,岷江（入长江前）,7.77,8.67,4,0.34,II,IV,
44,四川泸州沱江二桥,沱江（入长江前）,7.19,7.16,2.4,0.39,II,IV,
45,湖北丹江口胡家岭,丹江口水库（库体）,7.72,9.03,2.5,0.07,II,I,
46,湖南长沙新港,湘江（洞庭湖入口）,6.29,4.34,2.9,0.92,IV,II,溶解氧
47,湖南岳阳岳阳楼,洞庭湖出口,7.25,8.32,3.7,0.37,II,II,
48,湖北武汉宗关,汉江（入长江前）,7.91,5.87,3.6,0.25,III,III,
49,江西南昌滁槎,赣江（鄱阳湖入口）,6.78,5.35,1.7,2.18,劣V,IV,氨氮
50,江西九江蛤蟆石,鄱阳湖出口,6.7,6.67,3.5,0.16,II,II,
51,江苏扬州三江营,夹江（南水北调取水口）,7.09,6.02,3.8,0.19,II,IV,
序号,点位名称,断面情况,主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),主要监测项目(单位:mg/L),水质类别,水质类别,主要污染指标
序号,点位名称,断面情况,pH*,DO,CODMn,NH3-N,本月,上月,主要污染指标
52,四川攀枝花龙洞,干流,8.34,8.8,1.1,0.11,I,I,
53,重庆朱沱,干流（川-渝省界）,7.63,8.58,1.5,0.24,II,II,
54,湖北宜昌南津关,干流（三峡水库出口）,7.55,10.6,3.6,0.36,II,II,
55,湖南岳阳城陵矶,干流,7.93,8.36,3.1,0.3,II,III,
56,江西九江河西水厂,干流（鄂-赣省界）,7.6,7.43,2.3,0.14,II,II,
57,安徽安庆皖河口,干流,7.67,6.9,5,0.39,III,II,
58,江苏南京林山,干流（皖-苏省界）,7.83,6.61,1.5,0.04,II,II,
59,四川乐山岷江大桥,岷江（与大渡河汇合前）,8.02,6.32,3.6,1.41,IV,IV,氨氮
60,四川宜宾凉姜沟,岷江（入长江前）,7.96,9.12,2.6,0.27,II,II,
61,四川泸州沱江二桥,沱江（入长江前）,7.44,7.73,3.4,0.53,III,III,
62,湖北丹江口胡家岭,丹江口水库（库体）,7.52,7.11,2.2,0.12,II,II,
63,湖南长沙新港,湘江（洞庭湖入口）,7.6,6.7,2.5,0.75,III,III,
64,湖南岳阳岳阳楼,洞庭湖出口,6.97,8.8,3.5,0.31,II,II,
65,湖北武汉宗关,汉江（入长江前）,7.95,6.32,2.5,0.35,II,III,
66,江西南昌滁槎,赣江（鄱阳湖入口）,6.78,4.04,0.77,3.06,劣V,劣V,氨氮
67,江西九江蛤蟆石,鄱阳湖出口,6.97,7.14,2.8,0.26,II,II,
